Path	SizeBytes	SHA256	LastWriteTime
docs/06_Governance_Security/SG-012_DairyOS_Enterprise_Readiness_Framework.md	619	A688B30AFC7A28A3EDB111A28106D31F2769A5671BFAB28BDE31EB8EAF8737A9	07/18/2026 01:12:20
docs/06_Governance_Security/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/06_Operations/DR-001_Backup_and_Disaster_Recovery.md	2279	07B7A238B9F05FEC6F73311EC6D5FAAA4AEE22C1609CFCA09A04E0725E49D7DC	08/19/2026 22:25:57
docs/07_Implementation_Architecture/IM-001_DairyOS_Implementation_Strategy_Framework.md	667	F0631FF622D753D4F8CF4B937626E7F415660FCFD32014D27E59AA3F9F2380CB	07/18/2026 01:12:44
docs/07_Implementation_Architecture/IM-002_DairyOS_Development_Roadmap_Architecture.md	702	E582DB98AE769B19614FDDE3E7B534E6D41FD7CF42FD5E03E546BE33D6F33C13	07/18/2026 01:12:44
docs/07_Implementation_Architecture/IM-003_DairyOS_Module_Implementation_Architecture.md	725	C52A5CA036092D78AEF886D5E42FB30B82EA7FD80D207F631C2F9892EF760495	07/18/2026 01:12:44
docs/07_Implementation_Architecture/IM-004_DairyOS_Testing_Validation_Strategy.md	652	FFC70E52DD656DAD52FE90C90C3A22DBF34C685B8919EDFEA657781A65C6C316	07/18/2026 01:12:44
docs/07_Implementation_Architecture/IM-005_DairyOS_Data_Migration_Initialization_Strategy.md	542	447C9BEBEF9D98C062C48E400C4110CC4C263F6B23E67DB6B6CEC16D0781FE74	07/18/2026 01:12:44
docs/07_Implementation_Architecture/IM-006_DairyOS_Production_Launch_Strategy.md	528	7320D300B78435F80E5623CC8039E3A5AE63D7D476C7D93344B08EF2589E59B1	07/18/2026 01:12:45
docs/07_Implementation_Architecture/IM-007_DairyOS_Delivery_Governance_Framework.md	614	BA26A3F16FE655925319120798C27CE479993599C259806BDF393D4A2D9D8271	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-008_DairyOS_Release_Management_Framework.md	529	1B48569454E0CB649BBAE6984B3325A5A8E079E515825EC5309FD86359BB7C7F	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-009_DairyOS_Deployment_Operations_Framework.md	560	D1EBA48EC32C02819A1B374A5C399F04C279078994FA0174BA684C665ACF208B	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-010_DairyOS_User_Acceptance_Testing_Framework.md	524	5CE954BDD372B544F339A574D241A8FEE04B8EFA4ABACA032D45B805EB9BD945	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-011_DairyOS_Scaling_Expansion_Strategy.md	566	8C733EB6EAD70F98CC685A8A1826FDC8CBE9CA6A359FD9388576587ED1D0AC50	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-012_DairyOS_Long_Term_Evolution_Roadmap.md	707	01FFDCE9A0F7CCB4721FBA0A241350A9591CE7C6EFB2738833CC3AEF7154A488	07/18/2026 01:13:10
docs/07_Implementation_Architecture/IM-013_DairyOS_Product_Consolidation_and_Distribution_Plan.md	16112	70BC9450F4AB8CEA1EC8885B5906B3BA156878B551632F8B033832EF6F486CB1	08/19/2026 22:25:57
docs/07_Implementation_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/08_Master_Architecture/MA-001_DairyOS_Enterprise_Architecture_Master_Blueprint.md	866	3C1473E6FC8B88D57BA1774ACA83DA1403D91AB5355FC6AAEF6853C96A01AF54	07/18/2026 01:13:39
docs/08_Master_Architecture/MA-002_DairyOS_System_Architecture_Map.md	629	5B86B29691FB604DA11A89D2CF935DDF528ADDAE7CB8B87BD79B43156A38A5D2	07/18/2026 01:13:39
docs/08_Master_Architecture/MA-003_DairyOS_Development_Master_Execution_Plan.md	709	427421112E6EA05AD1F108FAB12A91EDAA24885A01D9BA46A734C0667E85A84C	07/18/2026 01:13:40
docs/08_Master_Architecture/MA-004_DairyOS_Engineering_Standards_Rules.md	580	5AE5B4E4111B8945CCA78487F197089290F9067DA4BD810C7F8CD1615BFDA8EE	07/18/2026 01:13:40
docs/08_Master_Architecture/MA-005_DairyOS_AI_Evolution_Master_Plan.md	641	5C15DEBB0D1993E1F277B56E04E64504FF75588FE2D6B9CDD4AED8321E148EA6	07/18/2026 01:13:40
docs/08_Master_Architecture/MA-006_DairyOS_Final_Architecture_Governance_Charter.md	696	4DCB41EC14E20BFC867DE2C32C9187847433C8351943DB5382F168E33A038D10	07/18/2026 01:13:40
docs/08_Master_Architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/ARCHITECTURE_CANONICAL_LINE.md	1611	9D597D827CEDE839A2CBA51DA1875EF73752F1A557D05BC0FAA33FEF2591941B	08/19/2026 22:25:57
docs/CANONICAL_CAPABILITY_INVENTORY_2026-08-13.md	4434	AAC07D53760BC2F329A804FB4D9CE1FEBECB1153D35E8EDFD2BDBC778D71B02B	08/19/2026 22:25:57
docs/DairyOS Farm Operating System Blueprint.md	7096	D37CD6FB05A1526500907F4CD7739D33EC4B0E72CF989E2A40D766F3A409BC30	07/26/2026 01:28:38
docs/DairyOS_Execution_Roadmap.md	11489	6D70BC7152F3382640D4A2524F55DF0AD45156A97663F99C3B1117C14298DE08	08/19/2026 22:25:57
docs/Installation-Lifecycle.md	3074	509B5205C7D8B846394FF117128E80A2899A8C54BB0D625918A62D60443D64BB	08/19/2026 22:25:57
docs/STATIC_COML.md	1814	273191AAECF8B2A7C565DDBDCF454EA8E74A36124DFDAF1DB6F9477B82EA4475	08/23/2026 01:46:31
docs/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/api/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/api/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/application/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/application/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/erkb/DairyOS_ERKB.txt	577100	0E59D41265548229CCE7C318D4B6A8AFB289230F05AB1E83D8660D63E26E893E	08/13/2026 01:30:10
docs/architecture/erkb/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/api/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/api/app.py	1260	EB176CD76B8B39E7A3554BD243B6A6C2D8939282E7AC8911BF05BE03317BD3A1	08/13/2026 00:21:34
docs/architecture/repository/RepositoryInspection/api/dependencies.py	816	68E159E3EACE253F29D7E74C131415DBFE931F5528D6A0846DF62BC6E3607ADD	07/21/2026 15:03:15
docs/architecture/repository/RepositoryInspection/api/routers/__init__.py	2	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6	07/21/2026 14:54:46
docs/architecture/repository/RepositoryInspection/api/routers/command_center.py	1385	291B2BB7B0348B479B9DDC72E9B1C11294ED74A4644EE984A12ECA9173D78D24	07/21/2026 15:28:56
docs/architecture/repository/RepositoryInspection/api/routers/commands.py	584	E3CC2697845CD0F91A3D7D29022D931430450E21B1312E13800C49113660FDA7	07/21/2026 15:12:41
docs/architecture/repository/RepositoryInspection/api/routers/dashboard.py	638	BCEE7ABBA09FD058463107290DCE8B13F1D57EFA6E59581FEC481D269A8E2D4A	07/21/2026 15:09:48
docs/architecture/repository/RepositoryInspection/api/routers/executive.py	787	71CE5A858F7EAF68948EE214A6CF9EA7EFD7690DE89DEDAA1D10E00A59C38E5E	07/21/2026 15:15:34
docs/architecture/repository/RepositoryInspection/api/routers/health.py	164	7531CD42C2E0CBCF58B0C9D1E369BE0923095A4A5A47F5A92BBD8DA6BF904552	07/21/2026 14:55:37
docs/architecture/repository/RepositoryInspection/api/routers/operations.py	740	7FB088CC95885BBB724C76234A2C5CE20D419234915588912630F32798D15367	07/21/2026 15:06:15
docs/architecture/repository/RepositoryInspection/api/routers/readiness.py	652	97C5C43323B563F269033150F1F32700C7A9B17A14C59D3D3B5583EBE2BA1666	07/21/2026 15:00:10
docs/architecture/repository/RepositoryInspection/api/routers/version.py	228	9A3752DDCB89BD6D40024105132D0A6B31AE0A92D3E24D90E2D1B2B3553F43A4	07/21/2026 14:54:54
docs/architecture/repository/RepositoryInspection/events/__init__.py	2	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/models/__init__.py	2	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/models/event_type.py	306	1DCF04941D008F09219AA0948198D0BED063213E9B34FDD2D74D3AB4F4D287D4	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/models/operational_event.py	323	D18D83EC1E5C1BA88164CD10450FAAE6DC3ED04629310A09E0B17D4B2D62884A	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/services/__init__.py	2	7EB70257593DA06F682A3DDDA54A9D260D4FC514F645237F5CA74B08F8DA61A6	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/services/event_bus_service.py	742	7AFD55FE2CD417132A461FE686FE34986BF002A7F2BF4BDB7C6D72D01D060994	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/events/services/event_subscription_service.py	275	0C387D2CFEBB289E782CB1AA1D074F514FD2C65F7134ED599CF79D4BDD3455CA	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/intelligence/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/intelligence/events/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/intelligence/events/test_enterprise_event_model.py	1209	10EEF0EA780D5BAFE4E11C8FF7F358B51B8A4A1FA8ED7DFB25A7187E53382048	07/22/2026 01:38:01
docs/architecture/repository/RepositoryInspection/intelligence/events/test_enterprise_event_service.py	969	E3B1622956E1BD1C5DD8607C9FBAD2D1EA22EB743DA3835CC864170EF827039E	07/22/2026 01:38:09
docs/architecture/repository/RepositoryInspection/intelligence/events/test_enterprise_replay_service.py	1191	224E046A33931A351CAE80C815064E7D6411DBCC1CC8FA5DBBB0728F540852D0	07/22/2026 01:48:16
docs/architecture/repository/RepositoryInspection/intelligence/events/test_event_adapter.py	698	48BBCA5BD6620A1DEC988CB01FB77721DE84CC0F61ABB83FEC989260EF443E42	07/22/2026 01:38:17
docs/architecture/repository/RepositoryInspection/intelligence/events/test_event_persistence_bridge.py	793	596A8ACC7611309C1A70B79B2EDCAC8583B8314467608967117A641E3F0049FD	07/22/2026 01:46:45
docs/architecture/repository/RepositoryInspection/intelligence/events/test_event_timeline_service.py	1369	A53CE8F35A36C5F70047D4923DBD99A95B7A5591FE02A85820C2B15F44CC6FF6	07/22/2026 01:49:41
docs/architecture/repository/RepositoryInspection/intelligence/operations/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/intelligence/operations/dashboard/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/intelligence/operations/dashboard/test_farm_command_dashboard.py	1046	53C685C433DB65E30FA6C58FE1178257757A1772337CF10D65C226B3F83AB4FF	07/22/2026 02:12:49
docs/architecture/repository/RepositoryInspection/intelligence/operations/health/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/intelligence/operations/health/test_farm_health_service.py	858	593E0B4B21ECE655A3A805430D4B985CF2BF00FD039DAB8D714E1C93E605F378	07/22/2026 01:59:38
docs/architecture/repository/RepositoryInspection/intelligence/operations/health/test_health_action_service.py	1022	EE5FA0633B29E62B883CCFA0E11D1C47A844C09D4C59FCEF28FBAC43CF768C8C	07/22/2026 02:01:10
docs/architecture/repository/RepositoryInspection/intelligence/operations/health/test_health_execution_flow.py	1737	577DD63500A9C97A4C5DEE414CF51FD5263878FBCAE4B8A6F1D0DC91B93B2B47	07/22/2026 02:01:48
docs/architecture/repository/RepositoryInspection/intelligence/operations/test_farm_action_lifecycle.py	1534	2CCD5D505D8D984E7811E8E1FCC936469AEEB177A9970DFC7E3834277A8AFC01	07/22/2026 01:57:12
docs/architecture/repository/RepositoryInspection/intelligence/operations/test_farm_decision_service.py	842	88EB01C4B1871FC3536942FDD6FB15CB6EE87DA774838F0095771A20F1B3B1FF	07/22/2026 01:55:31
docs/architecture/repository/RepositoryInspection/intelligence/operations/test_farm_operations_flow.py	1244	532D3C7973CD9372EB9BB08170E51138706EC6839E0E8194296CC655E70ACC5E	07/22/2026 01:56:39
docs/architecture/repository/RepositoryInspection/intelligence/operations/test_farm_situation_service.py	682	33A333E8BC1DC2C5EFF2DD41D8524916E1BD7673E3951741035DFEDE72C46D6B	07/22/2026 01:54:20
docs/architecture/repository/RepositoryInspection/models/__init__.py	111	343DE45B10CCAFDC9DD72B802F23B3EE1530EFFB5279C7117B4FB165CF3FA118	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/daily_operation.py	989	36F8BCE0F581B67732E77C696223C4AFBE0F5DD6250FA1A656032C2FB9F34D76	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/dashboard_metric.py	238	1DE85FF53CB9988E787F71909D99DEA948A48704922BD1DF71279710B327A84F	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/operational_score.py	737	32B583945C149EA6E94DEC7B2E8C1612B8343DA3D774272B3C5E13504CC97653	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/operational_signal.py	410	00399E18035B96EE5700E0FB8AA180126A91D45E2CAD2AFEB5A8B5EB9056F6B5	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/operations_dashboard.py	548	99D29A77C58718B591D4043835D69309372AD4473D13F92AC1DB5DF675EBCB02	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/work_schedule.py	882	10C9CFB27ECB0F603834ECD7D0BC6884A317646EF91F63A062C99698B4325E3B	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/models/work_shift.py	380	BDBE42D70F1F60FBB8C934FCBD582BF1F35CD654E40713B6AAA9720D2755CCCE	07/21/2026 14:47:36
docs/architecture/repository/RepositoryInspection/operations/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/operations/test_operations_command_center_orchestrator.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/repository/RepositoryInspection/operations/test_operations_health_intelligence_bridge.py	586	8B8C13D369F116BB8C1C82108AB36A70D376D665A0D0A898DCD0C339AEB4BCBE	07/22/2026 01:01:47
docs/architecture/repository/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/architecture/snapshots/RepositorySnapshot.txt	2335862	475ADFA48A92A4235AB42C491B7437132F7C7471D2A162A535777038877BFF3E	08/13/2026 01:30:10
docs/architecture/snapshots/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/archive/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/archive/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/audit/DAIRYOS_CURRENT_AUDIT_BASELINE.md	3957	C14016CD65E522F18F5665FB4752E41EFE0EE05B5021DC12D0FA6902F839115B	08/19/2026 22:25:57
docs/audit/current_operational_audit_baseline.md	3986	B93A5F59D6DEE81AEC606E439AE94B4593911C933050A32769434D17C25B696F	08/19/2026 22:25:57
docs/business/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/business/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/data/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/data/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/decisions/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/decisions/DR-001_DairyOS_Decision_Record_Standard.md	3464	9563CC93DF96E83DED4678599249679E6F69BC5A8CD469B2C2B2B9239FC5DAC9	07/17/2026 14:19:06
docs/decisions/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/deployment/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/deployment/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/development/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/development/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/diagrams/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/diagrams/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/domains/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/domains/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/engineering/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/engineering/execution/E1.1-EXEC_DairyOS_Core_Platform_Foundation_Execution_Plan.md	2139	20AF64E9ABD04F6C12E3BDA409FDE274F292359CA47D7ECFD908C338B978C56E	07/17/2026 14:40:31
docs/engineering/execution/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/engineering/plans/E1.1-PLAN_DairyOS_Core_Platform_Foundation_Implementation_Plan.md	2226	72F2069148E8177FC6031277CB75CE00086703F1774C7F0C19C083AC6F3C1B77	07/17/2026 14:39:36
docs/engineering/plans/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/engineering/standards/ENG-001_DairyOS_Engineering_Implementation_Standard.md	1619	5A8D0724825F13FB85F3E5DE5CCB48832CBE5CF4500FBBB84444D9C89599495A	07/17/2026 14:37:15
docs/engineering/standards/ENV-001_DairyOS_Development_Environment_Standard.md	3046	0424064675AEB3CA74E93D5D673C9D8D8BC71E722D4C2274887222CF8CD634FD	07/17/2026 14:38:29
docs/engineering/standards/REP-001_DairyOS_Repository_Structure_Standard.md	1303	E9D0D3B9A89B163CCEAFEB10C72FF67269A2526E11F150CCC531A27914675757	07/17/2026 14:37:15
docs/engineering/standards/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/glossary/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/glossary/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/activation/EASA-001_DairyOS_Engineering_Stream_Activation_Record.md	2975	7CAC095C65510319E6F396B8E274E17E6AF5AF0C00A67B6B06DF46FFDB53BFC5	07/17/2026 14:34:08
docs/governance/activation/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/constitution/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/constitution/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/framework/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/framework/BOOTSTRAP-STR-002_Documentation_Tooling_Structure_Update.md	3229	0B3C1714D344477E21FE9EABFE23F1231CF6C290FE03798CE2B94FC9CE51692F	07/17/2026 11:50:11
docs/governance/framework/DPL-001_Decision_and_Progress_Ledger_Framework.md	3910	621F7869F4695C2006E138832B6B76B6A67BB38489318A9B7AFDC3988A556B92	07/17/2026 11:53:23
docs/governance/framework/EDI-001_Enterprise_Documentation_Index_Framework.md	3372	657657409878908CBB7A0B868502717154BC582D087D0D49AF7A820D71671E13	07/17/2026 11:51:10
docs/governance/framework/GM-001_DairyOS_Documentation_Governance_Framework.md	4016	4D10C71777C862387EC9B93132EB6A74DC75494E8D0F5900D4D74991C291BF97	07/17/2026 11:57:11
docs/governance/framework/MDB-001_Master_Development_Bible_Governance_Framework.md	3418	4DD98173E598893DABD06604C30FC05A019BB152F5F9917A49E26E87C99F0B32	07/17/2026 11:52:18
docs/governance/framework/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/lifecycle/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/lifecycle/LC-001_Documentation_Lifecycle_Management_Framework.md	4374	C86F76CA685E61ED2B28174EE3ECFA5737FEAE405A36CACF9170FB4952AEA164	07/17/2026 11:56:09
docs/governance/lifecycle/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/methodology/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/methodology/EM-001_DairyOS_Documentation_Engineering_Methodology.md	4239	E0C7B9C59EC6709E6D9726A86F83B52CB690FB9A80D598B97D2F146F24983A8B	07/17/2026 11:58:13
docs/governance/methodology/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/policies/.gitkeep	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
docs/governance/policies/__init__.py	0	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	08/13/2026 01:30:10
